Year,TTI,PTI,BTI,Peak,Severity,Variability
2020,1.122058681,1.526855947,0.003253208,am,1.324457314,1.360763008
2020,1.122058681,1.526855947,0.003253208,am,1.324457314,1.360763008
2020,1.132093087,1.717070441,0.00547236,am,1.424581764,1.516721956
2020,1.122058681,1.526855947,0.003253208,am,1.324457314,1.360763008
2020,1.127075884,1.621963194,0.004362784,am,1.374519539,1.439089609
2020,1.141780126,1.396914666,0.003773254,am,1.269347396,1.223453303
2020,1.141780126,1.396914666,0.003773254,am,1.269347396,1.223453303
2020,1.122058681,1.526855947,0.003253208,am,1.324457314,1.360763008
2020,1.122058681,1.526855947,0.003253208,am,1.324457314,1.360763008
2020,1.136936606,1.556992553,0.004622807,am,1.34696458,1.369462945
2020,1.132093087,1.717070441,0.00547236,am,1.424581764,1.516721956
2020,1.132093087,1.717070441,0.00547236,am,1.424581764,1.516721956
2020,1.132093087,1.717070441,0.00547236,am,1.424581764,1.516721956
2020,1.153728241,1.596781348,0.242772699,am,1.375254795,1.384018604
2020,1.144088352,1.585562828,0.101937038,am,1.36482559,1.385874461
2020,1.167690176,1.605068646,0.010362052,am,1.386379411,1.374567225
2020,1.167690176,1.605068646,0.010362052,am,1.386379411,1.374567225
2020,1.224493165,1.793295863,0.08771386,am,1.508894514,1.464520925
2020,1.306316174,2.049288061,0.074818841,am,1.677802118,1.568753494
2020,1.198098776,1.768560892,0.603757314,am,1.483329834,1.47613947
2020,1.194044202,2.566182978,0.105881338,am,1.88011359,2.149152413
2020,1.106582217,2.858433712,0.107716653,am,1.982507964,2.583119147
2020,1.201448046,2.513861634,0.122902871,am,1.85765484,2.092359833
2020,1.229559267,3.117227259,0.125592448,am,2.173393263,2.535239531
2020,1.068219105,1.189838556,0.148564527,am,1.129028831,1.113852533
2020,1.15061349,2.366606807,0.287806532,am,1.758610148,2.056821712
2020,1.070954384,2.724907255,0.258514404,am,1.89793082,2.544372846
2020,1.622905156,2.350496562,0.111060914,am,1.986700859,1.448326511
2020,1.411209748,2.100771003,0.015485727,am,1.755990376,1.488631301
2020,1.411209748,2.100771003,0.015485727,am,1.755990376,1.488631301
2020,1.473917239,2.165093858,0.074145175,am,1.819505548,1.468938554
2020,1.411209748,2.100771003,0.015485727,am,1.755990376,1.488631301
2020,1.59933222,2.293739566,0.191464071,am,1.946535893,1.434185804
2020,1.560530008,2.959118128,0.338425058,am,2.259824068,1.896226355
2020,1.466490352,2.341997544,0.033584405,am,1.904243948,1.597008491
2020,1.508201275,2.252958178,0.030299029,am,1.880579726,1.493804716
2020,1.508201275,2.252958178,0.030299029,am,1.880579726,1.493804716
2020,1.532386597,2.344472749,0.058604559,am,1.938429673,1.529948613
2020,1.55657192,2.43598732,0.086910089,am,1.99627962,1.564969334
2020,1.327729664,2.460559878,0.190552577,am,1.894144771,1.853208484
2020,1.55657192,2.43598732,0.086910089,am,1.99627962,1.564969334
2020,1.477202183,2.540336741,0.044704057,am,2.008769462,1.719694684
2020,1.52549343,2.569788487,0.112283021,am,2.047640958,1.684562147
2020,1.42477943,2.431036911,0.03686978,am,1.92790817,1.706254919
2020,1.42477943,2.431036911,0.03686978,am,1.92790817,1.706254919
2020,1.354781997,2.211380684,0.025918667,am,1.783081341,1.632277879
2020,1.354781997,2.211380684,0.025918667,am,1.783081341,1.632277879
2020,1.354781997,2.211380684,0.025918667,am,1.783081341,1.632277879
2020,1.455183943,2.595581751,0.057433046,am,2.025382847,1.783679489
2020,1.482903489,2.510172497,0.050855553,am,1.996537993,1.692741649
2020,1.319139365,2.409754885,0.034267578,am,1.864447125,1.826762925
2020,1.373698941,2.13137123,0.191100405,am,1.752535085,1.551556288
2020,1.314782343,2.12256631,0.132167572,am,1.718674327,1.614386078
2020,1.359539117,2.163477549,0.301371606,am,1.761508333,1.591331594
2020,1.446953975,2.368830772,0.061440013,am,1.907892374,1.637115494
2020,1.545526368,2.428797156,0.047971502,am,1.987161762,1.571501597
2020,1.350473265,2.459066259,0.244355882,am,1.904769762,1.820892218
2020,1.47497355,2.34761123,0.110358667,am,1.91129239,1.591629376
2020,1.649904671,2.444232602,0.058251492,am,2.047068637,1.481438683
2020,1.24921377,2.095013486,0.164049834,am,1.672113628,1.677065637
2020,1.104377939,1.697636832,0.123952844,am,1.401007386,1.537188286
2020,1.088661717,1.728081125,0.232310412,am,1.408371421,1.587344442
2020,1.108529505,1.806468295,0.048788734,am,1.4574989,1.62960777
2020,1.108529505,1.806468295,0.048788734,am,1.4574989,1.62960777
2020,1.105302212,1.630103218,0.069490285,am,1.367702715,1.474803181
2020,1.375105396,1.833473862,0.019324134,am,1.604289629,1.333333333
2020,1.154210505,1.953779459,0.461587019,am,1.553994982,1.692741013
2020,1.472749949,2.189184699,0.24619711,am,1.830967324,1.48646055
2020,1.316985553,1.909371956,0.024457556,am,1.613178755,1.449804785
2020,1.347022032,1.947903979,0.025518121,am,1.647463006,1.446081751
2020,1.305103291,1.861622244,0.023128938,am,1.583362768,1.426417554
2020,1.501364468,2.296932699,0.178269397,am,1.899148584,1.529896802
2020,1.429523403,2.293987642,0.179509888,am,1.861755522,1.604721991
2020,1.580697013,2.440072668,0.180665241,am,2.010384841,1.543668804
2020,1.317152807,1.941318899,0.022764386,am,1.629235853,1.473875232
2020,1.460921441,2.496491014,0.199285372,am,1.978706227,1.708846857
2020,1.299109283,1.792831833,0.01407084,am,1.545970558,1.380046973
2020,1.715091678,3.000705219,0.211615319,am,2.357898449,1.749588816
2020,1.486690676,2.126498806,0.052572389,am,1.806594741,1.430357263
2020,1.317152807,1.941318899,0.022764386,am,1.629235853,1.473875232
2020,1.299109283,1.792831833,0.01407084,am,1.545970558,1.380046973
2020,1.235788532,1.632916532,0.014670182,am,1.434352532,1.321355953
2020,1.409874412,2.225403257,0.289926628,am,1.817638834,1.578440774
2020,1.454912465,2.178576764,0.022404057,am,1.816744615,1.497393703
2020,1.23744336,1.591240415,0.013865811,am,1.414341887,1.285909696
2020,1.400579067,2.133277442,0.029347302,am,1.766928254,1.523139602
2020,1.838822922,2.922895383,0.19775636,am,2.380859153,1.589546958
2020,1.415125497,2.206607052,0.036110382,am,1.810866274,1.559301317
2020,1.39062854,2.073389467,0.218537148,am,1.732009004,1.490972901
2020,1.448928871,2.09683057,0.239535764,am,1.77287972,1.447159078
2020,1.415512129,2.222567639,0.349043983,am,1.819039884,1.570150897
2020,1.329769647,2.141750048,0.168005111,am,1.735759847,1.610617338
2020,1.278241032,1.905949177,0.195439049,am,1.592095105,1.491071816
2020,1.526511338,2.286884376,0.232876419,am,1.906697857,1.498111622
2020,1.402333366,2.282573059,0.052390843,am,1.842453213,1.627696463
2020,1.477025222,2.360138434,0.126856001,am,1.918581828,1.597899886
2020,1.388085106,2.5,0.177304965,am,1.944042553,1.801042305
2020,1.56928151,2.441638101,0.30696779,am,2.005459806,1.55589554
2020,1.45209712,2.226914166,0.122273308,am,1.839505643,1.533584865
2020,1.644048251,2.75808232,0.380729044,am,2.201065286,1.677616407
2020,1.113928447,1.361635985,0.047295449,am,1.237782216,1.222372934
2020,1.219991727,2.540834981,0.391468718,am,1.880413354,2.082665747
2020,1.159824996,2.013317357,0.081873128,am,1.586571176,1.735880296
2020,1.218825571,2.05883354,0.003796475,am,1.638829555,1.689194574
2020,1.143487951,2.04451482,0.071174358,am,1.594001386,1.787963588
2020,1.11364612,1.345452487,0.042626437,am,1.229549303,1.208150833
2020,1.154157378,2.242598231,0.078224184,am,1.698377804,1.943061037
2020,1.42924237,2.18672177,0.050211016,am,1.80798207,1.529986667
2020,1.402394299,2.464096332,0.142302342,am,1.933245315,1.757063855
2020,1.383792817,2.22393074,0.182724344,am,1.803861779,1.607126957
2020,1.354124889,2.02188752,0.152559268,am,1.688006205,1.493132234
2020,1.438809375,2.401477609,0.038950253,am,1.920143492,1.669072811
2020,1.396854002,2.074062586,0.115967262,am,1.735458294,1.484809854
2020,1.251363731,1.973982302,0.124990944,am,1.612673016,1.577464852
2020,1.531065667,2.494515375,0.029016742,am,2.012790521,1.629267398
2020,1.438243826,2.484230055,0.218850738,am,1.96123694,1.727266274
2020,1.323327169,2.171523813,0.112317419,am,1.747425491,1.640957629
2020,1.336719838,2.239473284,0.1649954,am,1.788096561,1.675349778
2020,1.565509363,3.095781888,0.061317304,am,2.330645625,1.977491775
2020,1.398576889,2.477602945,0.189410105,am,1.938089917,1.771517151
2020,1.359788754,2.05585807,0.199099084,am,1.707823412,1.511895185
2020,1.69333852,2.732979938,0.198415455,am,2.213159229,1.613959587
2020,1.480003859,2.394272061,0.044633678,am,1.93713796,1.617747174
2020,1.372161807,1.977210855,0.114017897,am,1.674686331,1.440945845
2020,1.385281216,2.285822543,0.201636998,am,1.835551879,1.65007835
2020,1.536206666,3.126625918,0.058034521,am,2.331416292,2.035289904
2020,1.16452514,3.590363128,0.250723682,am,2.377444134,3.083113456
2020,1.469111304,2.730214891,0.178515338,am,2.099663097,1.858412554
2020,1.295866434,2.203009411,0.09167654,am,1.749437923,1.700028146
2020,1.111529628,2.28487502,0.136522443,am,1.698202324,2.05561324
2020,1.289208941,2.112880659,0.213015624,am,1.7010448,1.638896994
2020,1.170562561,1.48032057,0.036428306,am,1.325441566,1.264623198
2020,1.224538448,1.605430031,0.102872866,am,1.41498424,1.3110491
2020,1.368880466,2.198014774,0.036609787,am,1.78344762,1.605702491
2020,1.334595104,1.928625235,0.018160313,am,1.631610169,1.445101387
2020,1.114148935,1.316823515,0.016088111,am,1.215486225,1.181909773
2020,1.058551912,1.185173103,0.061091588,am,1.121862507,1.119617366
2020,1.059099972,1.312448451,0.07258152,am,1.185774212,1.239211109
2020,1.072024367,1.47197438,0.05519962,am,1.271999373,1.373079219
2020,1.04768623,1.108436795,0.031276433,am,1.078061512,1.057985457
2020,1.074394124,1.179163453,0.003605829,am,1.126778789,1.097514802
2020,1.236319062,2.273861624,0.109419186,am,1.755090343,1.839219093
2020,1.066853868,1.331852806,0.036542367,am,1.199353337,1.248392911
2020,1.236256087,1.68453287,0.076980153,am,1.460394478,1.362608352
2020,1.666834915,2.861427656,0.309664895,am,2.264131286,1.716683296
2020,1.862497647,3.438527262,0.241347574,am,2.650512454,1.846191467
2020,1.298412976,1.792944516,0.030779689,am,1.545678746,1.380873843
2020,1.35975767,2.046733036,0.054977122,am,1.703245353,1.505218967
2020,1.624420509,3.124760757,0.73778022,am,2.374590633,1.923615677
2020,1.359897735,2.08226473,0.120942903,am,1.721081232,1.531192145
2020,1.511211584,2.644284208,0.235676167,am,2.077747896,1.74977762
2020,1.215533083,1.715862744,0.101031261,am,1.465697914,1.411613364
2020,1.536698352,2.897804724,0.062753166,am,2.217251538,1.885734256
2020,1.093199211,1.256125903,0.227249841,am,1.174662557,1.149036599
2020,1.071601194,1.233373553,0.043144387,am,1.152487373,1.150963213
2020,1.074802168,1.208673512,0.11090931,am,1.14173784,1.124554405
2020,1.082365364,1.752217529,0.092514125,am,1.417291447,1.618878049
2020,1.069704365,1.180689355,0.075754585,am,1.12519686,1.103752956
2020,1.063947282,1.184962554,0.072940003,am,1.124454918,1.113741794
2020,1.145698386,1.456368873,0.071301716,am,1.30103363,1.271162543
2020,1.233736065,1.708589822,0.031868173,am,1.471162943,1.384890878
2020,1.059736541,1.335337664,0.009726716,am,1.197537102,1.260065698
2020,1.035951327,1.100158028,0.008692778,am,1.068054678,1.061978491
2020,1.035951327,1.100158028,0.008692778,am,1.068054678,1.061978491
2020,1.219139275,1.744640822,0.016629499,am,1.481890049,1.431043078
2020,1.223349626,1.820267282,0.137804658,am,1.521808454,1.487937089
2020,1.130556749,1.482490585,0.011047776,am,1.306523667,1.3112925
2020,1.067992986,1.384136633,0.03228168,am,1.226064809,1.296016595
2020,1.319486699,2.143495375,0.016411372,am,1.731491037,1.62449184
2020,1.306217701,2.109942162,0.02552522,am,1.708079931,1.615306668
2020,1.137969883,1.647897938,0.029034691,am,1.392933911,1.448103296
2020,1.118601768,1.488577371,0.01190719,am,1.303589569,1.330748273
2020,1.386639147,2.214497042,0.031496383,am,1.800568095,1.597024753
2020,1.388531012,2.515394929,0.020874622,am,1.951962971,1.811551133
2020,1.293418464,2.148371682,0.017253919,am,1.720895073,1.661002794
2020,1.322009532,2.059003993,0.016841992,am,1.690506762,1.557480444
2020,1.322009532,2.059003993,0.016841992,am,1.690506762,1.557480444
2020,1.388531012,2.515394929,0.020874622,am,1.951962971,1.811551133
2020,1.375759849,2.260338017,0.018820996,am,1.818048933,1.642974258
2020,1.370424421,2.026501664,0.016638123,am,1.698463043,1.478740187
2020,1.350600601,1.969636303,0.016430066,am,1.660118452,1.458341054
2020,1.370930385,2.319328348,0.019479269,am,1.845129366,1.691791482
2020,1.362988686,2.005281105,0.016767371,am,1.684134896,1.471238262
2020,1.339798612,2.052977964,0.016929554,am,1.696388288,1.532303397
2020,1.350600601,1.969636303,0.016430066,am,1.660118452,1.458341054
2020,1.350600601,1.969636303,0.016430066,am,1.660118452,1.458341054
2020,1.388531012,2.515394929,0.020874622,am,1.951962971,1.811551133
2020,1.49995277,2.325740054,0.224533515,am,1.912846412,1.55054219
2020,1.230884604,1.667633136,0.17284069,am,1.44925887,1.354824921
2020,1.118754055,1.424119703,0.033506402,am,1.271436879,1.272951546
2020,1.112427305,1.366061018,0.021040108,am,1.239244162,1.228000258
2020,1.551800367,2.625160661,0.229582335,am,2.088480514,1.691687099
2020,1.042985258,1.614879786,0.007388621,am,1.328932522,1.548324651
2020,1.188226015,1.746456968,0.010381598,am,1.467341491,1.469801996
2020,1.188226015,1.746456968,0.010381598,am,1.467341491,1.469801996
2020,1.495879078,2.558773135,0.514309883,am,2.027326107,1.710548113
2020,1.373316721,2.31417245,0.828189511,am,1.843744586,1.685097411
2020,1.252885098,2.273915325,0.656847993,am,1.763400212,1.814943228
2020,1.047468252,1.370132953,0.032850136,am,1.208800603,1.308042465
2020,1.252209719,2.064596808,0.067985226,am,1.658403264,1.648762804
2020,1.244752279,1.637000446,0.060711683,am,1.440876362,1.315121469
2020,1.180979392,1.46513773,0.099916812,am,1.323058561,1.240612444
2020,1.056200925,1.133278875,0.051022276,am,1.0947399,1.072976597
2020,1.474827155,2.606079997,0.008280424,am,2.040453576,1.767040964
2020,1.474827155,2.606079997,0.008280424,am,2.040453576,1.767040964
2020,1.14630226,1.961662549,0.178268815,am,1.553982404,1.711296067
2020,1.474827155,2.606079997,0.008280424,am,2.040453576,1.767040964
2020,1.167543714,1.849029909,0.025446617,am,1.508286812,1.583692231
2020,1.474827155,2.606079997,0.008280424,am,2.040453576,1.767040964
2020,1.188226015,1.746456968,0.010381598,am,1.467341491,1.469801996
2020,1.285358402,1.894667444,0.042122025,am,1.590012923,1.474038245
2020,1.157665688,2.275159136,0.195409767,am,1.716412412,1.965298929
2020,1.173013972,3.485644637,0.078364129,am,2.329329304,2.971528661
2020,1.198666724,4.33538723,0.074777644,am,2.767026977,3.61684123
2020,1.648634146,8.458658537,0.103154372,am,5.053646341,5.130706867
2020,1.287388257,1.972607412,0.008428341,am,1.629997835,1.532255247
2020,1.679739388,2.538200631,0.507228209,am,2.10897001,1.511068115
2020,1.372160337,2.230575321,0.541736857,am,1.801367829,1.625593789
2020,1.53734726,2.36974644,0.495180415,am,1.95354685,1.54145163
2020,1.257398564,4.154632559,0.08240726,am,2.706015562,3.304149279
2020,1.282982972,2.487218215,0.107132801,am,1.885100593,1.938621377
2020,1.053158585,3.918564875,0.051357338,am,2.48586173,3.720773807
2020,1.07358729,1.197615794,0.019583437,am,1.135601542,1.115527173
2020,1.475184268,2.476896608,1.255676248,am,1.976040438,1.679042179
2020,1.045647086,1.130909625,0.007681308,am,1.088278355,1.081540455
2020,1.166734091,1.826041315,0.010291491,am,1.496387703,1.56508782
2020,1.106190588,1.47847547,0.008986399,am,1.292333029,1.336546781
2020,1.285759235,2.188789448,0.932031062,am,1.737274342,1.702332278
2020,1.4437006,2.434039465,1.403761928,am,1.938870033,1.685972469
2020,1.329200503,1.96265489,0.015796995,am,1.645927696,1.476567972
2020,1.104517967,1.50262972,0.155057629,am,1.303573843,1.360439363
2020,1.063408805,1.158772429,0.036832507,am,1.111090617,1.089677294
2020,1.072975878,1.185990758,0.030331518,am,1.129483318,1.105328444
2020,1.063307315,1.167338464,0.02277303,am,1.11532289,1.097837329
2020,1.055646981,1.260347484,0.050204865,am,1.157997232,1.193909997
2020,1.158944986,1.619797258,0.00763322,am,1.389371122,1.3976481
2020,1.035800604,1.08141994,0.016335649,am,1.058610272,1.044042584
2020,1.289992471,2.912883988,0.100992392,am,2.10143823,2.258062781
2020,1.493523014,2.523764504,0.04414358,am,2.008643759,1.689806237
2020,1.173632855,1.56977281,0.014011699,am,1.371702832,1.337533116
2020,1.173632855,1.56977281,0.014011699,am,1.371702832,1.337533116
2020,1.173632855,1.56977281,0.014011699,am,1.371702832,1.337533116
2020,1.421358072,2.456625735,1.243748153,am,1.938991904,1.728365134
2020,1.287388257,1.972607412,0.008428341,am,1.629997835,1.532255247
2020,1.203470511,1.6700421,0.018347209,am,1.436756305,1.387688428
2020,1.052575881,1.155767714,0.015353626,am,1.104171797,1.098037429
2020,1.662310208,3.355322759,0.403572701,am,2.508816484,2.018469684
2020,1.329200503,1.96265489,0.015796995,am,1.645927696,1.476567972
2020,1.329200503,1.96265489,0.015796995,am,1.645927696,1.476567972
2020,1.329200503,1.96265489,0.015796995,am,1.645927696,1.476567972
2020,1.044479594,2.499992408,0.033846493,am,1.772236001,2.3935292
2020,1.455228861,2.645082338,0.211173882,am,2.050155599,1.817640104
2020,1.189960176,2.831118599,0.080305932,am,2.010539388,2.37917088
2020,1.19311673,3.634640495,0.050557805,am,2.413878612,3.04634107
2020,1.395810948,2.29463254,0.171808247,am,1.845221744,1.643942214
2020,1.354515331,2.071150055,0.171990606,am,1.712832693,1.529070959
2020,1.181858017,1.527224144,0.18145177,am,1.35454108,1.292223027
2020,1.272772082,1.869052333,0.089500279,am,1.570912208,1.468489418
2020,1.260305115,1.767252314,0.012290186,am,1.513778715,1.402241642
2020,1.431642731,2.135417446,0.010000273,am,1.783530088,1.491585435
2020,1.431642731,2.135417446,0.010000273,am,1.783530088,1.491585435
2020,1.373328976,2.086447218,0.438541767,am,1.729888097,1.519262503
2020,1.518744049,2.469139883,0.125433053,am,1.993941966,1.625777487
2020,1.409541072,2.291590524,0.099642158,am,1.850565798,1.625770664
2020,1.157236473,1.610657971,0.006063649,am,1.383947222,1.39181404
2020,1.170130653,1.67830556,0.008577051,am,1.424218106,1.434289031
2020,1.170130653,1.67830556,0.008577051,am,1.424218106,1.434289031
2020,1.170130653,1.67830556,0.008577051,am,1.424218106,1.434289031
2020,1.167891161,1.566400598,0.010750982,am,1.367145879,1.341221383
2020,1.167891161,1.566400598,0.010750982,am,1.367145879,1.341221383
2020,1.169562458,1.486252191,0.00839935,am,1.327907324,1.270776247
2020,1.173473247,1.518008747,0.003873785,am,1.345740997,1.2936032
2020,1.173473247,1.518008747,0.003873785,am,1.345740997,1.2936032
2020,1.173473247,1.518008747,0.003873785,am,1.345740997,1.2936032
2020,1.445047443,3.532805021,0.016640784,am,2.488926232,2.444767497
2020,1.28880565,2.649936227,0.012731394,am,1.969370939,2.056117792
2020,1.220796083,2.133225291,0.012388495,am,1.677010687,1.747405091
2020,1.197134665,1.825617019,0.00813114,am,1.511375842,1.524988852
2020,1.220796083,2.133225291,0.012388495,am,1.677010687,1.747405091
2020,1.198194822,1.989279297,0.38443166,am,1.59373706,1.660230257
2020,1.207046569,2.123956176,0.417282351,am,1.665501372,1.75963068
2020,1.132000488,1.567326367,0.002065053,am,1.349663428,1.384563331
2020,1.139725708,1.669573213,0.002601578,am,1.404649461,1.464890369
2020,1.132000488,1.567326367,0.002065053,am,1.349663428,1.384563331
2020,1.141750261,1.731410451,0.005162924,am,1.436580356,1.516452862
2020,1.141750261,1.731410451,0.005162924,am,1.436580356,1.516452862
2020,1.136545588,1.601773445,0.009915722,am,1.369159517,1.409334973
2020,1.136049595,1.691000843,0.007187744,am,1.413525219,1.488492096
2020,1.137041581,1.512546048,0.0126437,am,1.324793814,1.330246908
2020,1.142919996,1.6460795,0.007232973,am,1.394499748,1.440240355
2020,1.145078666,1.714300002,0.002000598,am,1.429689334,1.497102386
2020,1.174431766,1.605958663,0.004811631,am,1.390195214,1.367434626
2020,1.13448852,1.693908394,0.002133722,am,1.414198457,1.493103161
2020,1.174431766,1.605958663,0.004811631,am,1.390195214,1.367434626
2020,1.174431766,1.605958663,0.004811631,am,1.390195214,1.367434626
2020,1.248222027,1.770211141,0.102952776,am,1.509216584,1.41818611
2020,1.187098952,1.424797965,0.033823035,am,1.305948459,1.200235214
2020,1.160254106,1.475532357,0.011356206,am,1.317893231,1.271732071
2020,1.420604751,2.347955747,0.007855171,am,1.884280249,1.652786073
2020,1.174431766,1.605958663,0.004811631,am,1.390195214,1.367434626
2020,1.296256716,1.798129751,0.012739567,am,1.547193233,1.38717102
2020,1.296256716,1.798129751,0.012739567,am,1.547193233,1.38717102
2020,1.666777736,3.089952832,0.010898712,am,2.378365284,1.853848156
2020,1.666777736,3.089952832,0.010898712,am,2.378365284,1.853848156
2020,1.666777736,3.089952832,0.010898712,am,2.378365284,1.853848156
2020,1.296256716,1.798129751,0.012739567,am,1.547193233,1.38717102
2020,1.666777736,3.089952832,0.010898712,am,2.378365284,1.853848156
2020,1.402583769,2.58013307,0.011132223,am,1.991358419,1.839557199
2020,1.539397362,2.528288157,0.105642895,am,2.033842759,1.642388262
2020,1.675426111,2.874722425,0.162265404,am,2.275074268,1.7158157
2020,1.243856647,1.813120884,0.045819366,am,1.528488765,1.457660647
2020,1.617200943,2.930577381,0.141819548,am,2.273889162,1.812129404
2020,1.205432856,1.655944848,0.04093093,am,1.430688852,1.373734622
2020,1.218132779,1.607211678,0.080570356,am,1.412672229,1.319405984
2020,1.353557477,2.295291177,0.088872249,am,1.824424327,1.695747109
2020,1.246109929,1.673492395,0.04207363,am,1.459801162,1.342973325
2020,1.402583769,2.58013307,0.011132223,am,1.991358419,1.839557199
2020,1.402583769,2.58013307,0.011132223,am,1.991358419,1.839557199
2020,1.409163309,2.420743933,0.022681008,am,1.914953621,1.717859043
2020,1.504680574,2.454895751,0.239000917,am,1.979788163,1.631506244
2020,1.701545017,3.114198984,0.492105099,am,2.407872001,1.830218392
2020,1.334500949,1.97224792,0.080594177,am,1.653374435,1.477891732
2020,1.552892608,2.522444942,0.154144331,am,2.037668775,1.624352469
2020,1.269608537,2.064365406,0.101645136,am,1.666986972,1.625985762
2020,1.615660673,2.701308993,0.148527961,am,2.158484833,1.671953176
2020,1.798455035,3.000981001,0.179050004,am,2.399718018,1.668643887
2020,1.803653976,3.142173529,0.370321394,am,2.472913752,1.742115489
2020,1.152153097,1.521159616,0.003734439,am,1.336656356,1.320275595
2020,2.283746224,5.044108761,0.304779986,am,3.663927492,2.208699333
