Year,TTI,PTI,BTI,Peak,Severity,Variability
2020,1.490046416,2.624980577,0.258392751,pm,2.057513496,1.761677051
2020,1.781019785,2.961385979,0.40873252,pm,2.371202882,1.662747379
2020,1.347971333,2.074095169,0.086947073,pm,1.711033251,1.53867899
2020,1.501690979,2.345902244,0.143962162,pm,1.923796611,1.562173761
2020,1.368013398,2.256486278,0.096788338,pm,1.812249838,1.649462119
2020,1.49664691,2.095506837,0.090995515,pm,1.796076873,1.400134409
2020,1.951644063,3.03432535,0.164394358,pm,2.492984706,1.554753455
2020,1.925064504,3.082649553,0.336952978,pm,2.503857028,1.601322733
2020,1.217231467,1.926510252,0.004397505,pm,1.571870859,1.582698365
2020,2.44400527,5.499341238,0.362275444,pm,3.971673254,2.250134771
2020,1.217231467,1.926510252,0.004397505,pm,1.571870859,1.582698365
2020,1.217231467,1.926510252,0.004397505,pm,1.571870859,1.582698365
2020,1.423019992,2.242319567,0.016894016,pm,1.83266978,1.575747059
2020,1.443882969,2.427407625,0.046334169,pm,1.935645297,1.681166464
2020,1.43345148,2.334863596,0.031614093,pm,1.884157538,1.62884034
2020,1.528335345,2.81626387,0.287871346,pm,2.172299608,1.842700216
2020,1.171111561,1.712463921,0.003742948,pm,1.441787741,1.462255158
2020,1.171111561,1.712463921,0.003742948,pm,1.441787741,1.462255158
2020,1.370260379,3.024078569,0.183502187,pm,2.197169474,2.206937174
2020,1.510691405,2.525389712,1.00412672,pm,2.018040558,1.671678083
2020,1.059504637,2.481064549,0.18784667,pm,1.770284593,2.341721275
2019,1.123728458,1.459343321,0.00306877,am,1.291535889,1.298661888
2019,1.123728458,1.459343321,0.00306877,am,1.291535889,1.298661888
2019,1.148148495,1.613295458,0.004190887,am,1.380721976,1.405127878
2019,1.123728458,1.459343321,0.00306877,am,1.291535889,1.298661888
2019,1.144308515,1.553893039,0.003919305,am,1.349100777,1.357931902
2019,1.144308515,1.553893039,0.003919305,am,1.349100777,1.357931902
2019,1.269456081,3.593942317,0.246331632,am,2.431699199,2.831088347
2019,1.252565313,2.179112941,0.012717291,am,1.715839127,1.739720012
2019,1.252565313,2.179112941,0.012717291,am,1.715839127,1.739720012
2019,1.481582074,3.178933967,0.107925105,am,2.330258021,2.145634739
2019,1.335836645,3.769996371,1.010199641,am,2.552916508,2.822198646
2019,1.554187315,3.896512993,0.153489169,am,2.725350154,2.507106419
2019,1.759072343,3.953530767,0.145756725,am,2.856301555,2.247508912
2019,1.518736604,4.902765366,0.242475587,am,3.210750985,3.228186738
2019,1.554187315,3.896512993,0.153489169,am,2.725350154,2.507106419
2019,1.07391891,1.201060715,0.147546571,am,1.137489813,1.118390507
2019,1.955667615,2.770018583,0.330448058,am,2.362843099,1.416405611
2019,2.07642386,3.61520597,0.342729886,am,2.845814915,1.741073217
2019,1.377216258,1.952033537,0.094243093,am,1.664624898,1.417376193
2019,1.691652755,2.666110184,0.22254676,am,2.178881469,1.576038685
2019,1.480855553,2.459269078,0.03122689,am,1.970062315,1.66070828
2019,1.480855553,2.459269078,0.03122689,am,1.970062315,1.66070828
2019,1.471527177,2.336772203,0.036527995,am,1.90414969,1.587991197
2019,1.502158022,2.340968171,0.044131108,am,1.921563097,1.558403402
2019,1.380874977,2.004613503,0.103969487,am,1.69274424,1.451698044
2019,1.33911022,1.916852637,0.255413063,am,1.627981428,1.431437538
2019,1.37032762,2.022459136,0.163423924,am,1.696393378,1.4758946
2019,1.368283623,2.085002985,0.046846571,am,1.726643304,1.523809063
2019,1.466818478,2.074170462,0.03373732,am,1.77049447,1.414060767
2019,1.62021568,2.266375064,0.131819813,am,1.943295372,1.398810721
2019,1.75525743,2.692057054,0.241850605,am,2.223657242,1.533710673
2019,1.536015376,2.030782076,0.143829872,am,1.783398726,1.322110513
2019,1.380709661,1.588409532,0.179803648,am,1.484559596,1.150429795
2019,1.298959688,1.496275132,0.092705004,am,1.39761741,1.151902669
2019,1.322216637,1.883303648,0.022050702,am,1.602760142,1.424353313
2019,1.32455395,1.908387932,0.021779453,am,1.616470941,1.440777805
2019,1.434504354,2.055859981,0.186440642,am,1.745182168,1.433150046
2019,1.502898967,2.279894654,0.133275125,am,1.89139681,1.516997951
2019,1.472806377,2.123010697,0.214461338,am,1.797908537,1.441473047
2019,1.482717584,2.877045883,0.004370877,am,2.179881733,1.940386972
2019,1.400675935,2.738433504,0.094899134,am,2.069554719,1.955079998
2019,1.119234318,1.365788773,0.041990938,am,1.242511546,1.220288505
2019,1.446064994,2.555026722,0.119830148,am,2.000545858,1.766882354
2019,1.466757369,3.010775462,0.10410171,am,2.238766416,2.052674509
2019,1.498904247,2.407968468,0.184765735,am,1.953436357,1.606485853
2019,1.607641045,2.761365771,0.156807087,am,2.184503408,1.717650703
2019,1.412780456,2.295376883,0.170605346,am,1.854078669,1.624722987
2019,1.476755508,2.498301378,0.03875098,am,1.987528443,1.691750168
2019,1.532600788,2.321457654,0.131320009,am,1.927029221,1.514717775
2019,1.387764458,2.156883358,0.122964392,am,1.772323908,1.554214295
2019,1.494820757,2.34340077,0.022252144,am,1.919110764,1.567680111
2019,1.531126669,2.520658357,0.195128812,am,2.025892513,1.646276829
2019,1.397032923,2.107545114,0.15427178,am,1.752289019,1.508586577
2019,1.565562069,2.542529758,0.158297719,am,2.054045913,1.624036381
2019,1.458415714,2.318821917,0.037649777,am,1.888618816,1.589959498
2019,1.37906564,1.990925207,0.103819235,am,1.684995423,1.443676899
2019,1.536084186,2.492239545,0.055840401,am,2.014161865,1.622462863
2019,1.327578825,1.863894667,0.290387323,am,1.595736746,1.403980413
2019,2.555924695,4,0.221483942,am,3.277962348,1.564991334
2019,1.577690694,2.659284439,0.094392123,am,2.118487567,1.685555001
2019,1.776059407,3.101434852,0.164426729,am,2.438747129,1.746244996
2019,1.375374679,2.232171654,0.185737481,am,1.803773167,1.622955321
2019,1.230426466,1.831982614,0.072290781,am,1.53120454,1.488900528
2019,1.484319552,2.645369178,0.041673722,am,2.064844365,1.782210019
2019,1.315823037,1.881243523,0.014995963,am,1.59853328,1.429708608
2019,1.142078112,1.557122241,0.01877146,am,1.349600177,1.363411333
2019,1.732622365,3.519539237,0.299262706,am,2.626080801,2.031336608
2019,1.583269031,3.103431429,0.240226843,am,2.34335023,1.96014156
2019,1.550032811,2.670027336,0.221358627,am,2.110030074,1.722561818
2019,1.268022123,1.872961468,0.11440477,am,1.570491795,1.477073179
2019,1.667671021,3.032281579,0.063134423,am,2.3499763,1.818273233
2019,1.183842468,1.600097273,0.074153943,am,1.391969871,1.351613341
2019,1.262765858,1.895472692,0.031177917,am,1.579119275,1.501048418
2019,1.19060655,1.410665886,0.009490899,am,1.300636218,1.184829603
2019,1.041708426,1.132063835,0.008727653,am,1.086886131,1.086737715
2019,1.041708426,1.132063835,0.008727653,am,1.086886131,1.086737715
2019,1.041708426,1.132063835,0.008727653,am,1.086886131,1.086737715
2019,1.313587435,1.921748336,0.014965432,am,1.617667885,1.4629771
2019,1.328024421,2.002007477,0.09035519,am,1.665015949,1.507508029
2019,1.52698178,2.280390192,0.016426353,am,1.903685986,1.49339712
2019,1.473854434,2.222925823,0.024659016,am,1.848390128,1.508239736
2019,1.390558006,1.909902648,0.031387181,am,1.650230327,1.373479308
2019,1.142698335,1.493912621,0.013588965,am,1.318305478,1.30735521
2019,1.585033332,2.838697348,0.020534926,am,2.21186534,1.790938583
2019,1.375534788,2.517605443,0.018668497,am,1.946570115,1.830273916
2019,1.585033332,2.838697348,0.020534926,am,2.21186534,1.790938583
2019,1.497405942,2.500504827,0.018390935,am,1.998955385,1.66989108
2019,1.384057041,2.056801747,0.015395112,am,1.720429394,1.486067183
2019,1.322733424,1.912719892,0.01437919,am,1.617726658,1.446035806
2019,1.592934906,2.574575293,0.103345427,am,2.083755099,1.616246391
2019,1.285428381,1.696611956,0.222135805,am,1.491020168,1.319880579
2019,1.116023525,1.368216148,0.03017879,am,1.242119837,1.225974289
2019,1.102750543,1.30147102,0.019360916,am,1.202110781,1.18020438
2019,1.661298236,2.514396894,0.006369103,am,2.087847565,1.513513251
2019,1.661298236,2.514396894,0.006369103,am,2.087847565,1.513513251
2019,1.330351595,2.133269406,0.008677786,am,1.7318105,1.603538052
2019,2.132972105,3.310395967,1.567723489,am,2.721684036,1.552010905
2019,1.386901063,2.566787447,0.847408604,am,1.976844255,1.850735798
2019,2.261526662,2.852290548,1.076826225,am,2.556908605,1.261223489
2019,2.803827441,4.297848226,0.091303777,am,3.550837833,1.532850475
2019,2.710679121,5.703357738,0.071993912,am,4.20701843,2.104032784
2019,1.569527523,3.068662862,0.117777703,am,2.319095193,1.955150718
2019,1.066393311,1.19768098,0.015961293,am,1.132037146,1.12311374
2019,1.547097609,2.741880084,1.278670957,am,2.144488847,1.772273493
2019,1.525301391,3.131664748,1.89721479,am,2.328483069,2.053144885
2019,1.09595517,1.330957965,0.008217591,am,1.213456568,1.214427379
2019,1.320103758,2.417967542,1.259766387,am,1.86903565,1.831649617
2019,1.145334208,1.520254884,0.008670626,am,1.332794546,1.327346091
2019,1.343601937,2.017749966,0.236320713,am,1.680675952,1.501746842
2019,1.064260998,1.15550286,0.045141478,am,1.109881929,1.0857326
2019,1.075128464,1.205612846,0.030591211,am,1.140370655,1.121366317
2019,1.064321565,1.180878417,0.022954818,am,1.122599991,1.109512816
2019,1.152097631,1.554907439,0.054136494,am,1.353502535,1.34963166
2019,1.462504231,2.373581533,0.136583689,am,1.918042882,1.622957037
2019,1.48486566,2.325264416,0.212548177,am,1.905065038,1.56597629
2019,1.150016674,1.446956905,0.005400645,am,1.29848679,1.258205153
2019,1.335656116,2.570960262,0.012556355,am,1.953308189,1.924866911
2019,1.331550072,2.496315535,0.011695814,am,1.913932804,1.874744019
2019,1.237551273,2.094046826,0.284052362,am,1.665799049,1.692088944
2019,1.272823944,2.275804198,0.343064799,am,1.774314071,1.787996061
2019,1.136973274,1.64568603,0.007282937,am,1.391329652,1.447427189
2019,1.15664876,1.620058577,0.01278274,am,1.388353668,1.400648696
2019,1.23195172,3.086682679,0.012496138,am,2.159317199,2.505522439
2019,1.19430024,2.353370628,0.012639439,am,1.773835434,1.970501679
2019,1.135221583,1.668416462,0.002052334,am,1.401819022,1.469683528
2019,1.208803002,1.713048249,0.004739771,am,1.460925626,1.417144271
2019,1.208803002,1.713048249,0.004739771,am,1.460925626,1.417144271
2019,1.49960503,2.596760338,0.197548221,am,2.048182684,1.73162952
2019,1.315130228,2.025576461,0.082554283,am,1.670353345,1.540209797
2019,1.272522236,1.887032922,0.09990106,am,1.579777579,1.482907622
2019,1.293331784,1.797207827,0.011573044,am,1.545269806,1.389595345
2019,1.293331784,1.797207827,0.011573044,am,1.545269806,1.389595345
2019,1.731185714,3.212619339,0.011547112,am,2.471902527,1.855733509
2019,1.731185714,3.212619339,0.011547112,am,2.471902527,1.855733509
2019,1.225441157,1.643007708,0.012075543,am,1.434224432,1.34074794
2019,1.731185714,3.212619339,0.011547112,am,2.471902527,1.855733509
2019,1.731185714,3.212619339,0.011547112,am,2.471902527,1.855733509
2019,1.475331695,2.755122375,0.010766357,am,2.115227035,1.867459626
2019,1.549299883,2.413334149,0.086178635,am,1.981317016,1.557693365
2019,1.644736891,2.840479063,0.11678926,am,2.242607977,1.727011219
2019,1.652823602,3.052983892,0.136898734,am,2.352903747,1.847132318
2019,1.272183531,1.81716425,0.044050126,am,1.544673891,1.428382152
2019,1.314189907,2.043073822,0.074554529,am,1.678631864,1.554626018
2019,1.239951414,1.73863087,0.047880671,am,1.489291142,1.40217661
2019,1.475331695,2.755122375,0.010766357,am,2.115227035,1.867459626
2019,1.27158105,1.738349265,0.04137032,am,1.504965157,1.367077046
2019,1.437736876,3.404134554,0.030865306,am,2.420935715,2.367703446
2019,1.504325749,2.630713981,0.237510028,am,2.067519865,1.748766172
2019,1.702002546,2.841235429,0.387412108,am,2.271618987,1.669348519
2019,1.531674569,2.533025521,0.117796878,am,2.032350045,1.65376221
2019,1.44441022,2.346395807,0.186209918,am,1.895403013,1.624466357
2019,1.354310224,2.378935359,0.108020252,am,1.866622791,1.756566049
2019,1.469518865,2.405719711,0.078552338,am,1.937619288,1.637079842
2019,1.737777845,2.816953343,0.153261661,am,2.277365594,1.621008894
2019,1.843980851,3.00042909,0.315533802,am,2.422204971,1.627147641
2019,1.181159736,1.702197125,0.003913816,am,1.441678431,1.44112356
2019,2.177575413,4.751280592,0.270420068,am,3.464428002,2.181913225
2019,1.181159736,1.702197125,0.003913816,am,1.441678431,1.44112356
2019,1.181159736,1.702197125,0.003913816,am,1.441678431,1.44112356
2019,1.503435515,2.349428745,0.162869203,am,1.92643213,1.562706695
2019,1.60592522,2.590980448,0.02859777,am,2.098452834,1.613387981
2019,1.623730559,3.085383283,0.026710879,am,2.354556921,1.900181816
2019,1.13830047,1.623641565,0.003297248,pm,1.380971018,1.426373446
2019,1.13830047,1.623641565,0.003297248,pm,1.380971018,1.426373446
2019,1.27493978,2.186920367,0.005487169,pm,1.730930073,1.715312677
2019,1.13830047,1.623641565,0.003297248,pm,1.380971018,1.426373446
2019,1.123883103,1.278789706,0.00294753,pm,1.201336404,1.137831598
2019,1.123883103,1.278789706,0.00294753,pm,1.201336404,1.137831598
2019,1.263468355,1.745334928,0.108015165,pm,1.504401641,1.381383967
2019,1.151148006,1.33703824,0.007460878,pm,1.244093123,1.16148248
2019,1.151148006,1.33703824,0.007460878,pm,1.244093123,1.16148248
2019,1.375616256,2.918520986,0.09721922,pm,2.147068621,2.121609841
2019,1.362395105,1.968601521,0.479046304,pm,1.665498313,1.444956396
2019,1.227608749,2.198090714,0.085485373,pm,1.712849731,1.790546634
2019,1.112706975,1.589800823,0.065136509,pm,1.351253899,1.428768633
2019,1.343755673,2.250186488,0.098097806,pm,1.796971081,1.674550316
2019,1.227608749,2.198090714,0.085485373,pm,1.712849731,1.790546634
2019,1.086290509,1.221417539,0.144076268,pm,1.153854024,1.124393088
2019,1.150306681,1.394726855,0.127557211,pm,1.272516768,1.212482617
2019,1.064409876,1.231806038,0.095085243,pm,1.148107957,1.157266637
2019,1.435056434,1.735098386,0.058641794,pm,1.58507741,1.209080246
2019,1.586811352,2.420701169,0.202061867,pm,2.00375626,1.525512888
2019,1.430806399,2.268627802,0.02526925,pm,1.8497171,1.585558888
2019,1.430806399,2.268627802,0.02526925,pm,1.8497171,1.585558888
2019,1.419767907,2.09607903,0.02458784,pm,1.757923469,1.476353296
2019,1.378491744,1.916495189,0.02590111,pm,1.647493467,1.390284126
2019,1.334453867,2.12909603,0.111769023,pm,1.731774949,1.59548118
2019,1.496007476,2.264776255,0.340466604,pm,1.880391866,1.513880305
2019,1.383986069,2.018954624,0.204898856,pm,1.701470346,1.458796927
2019,1.401700745,2.004411671,0.049693796,pm,1.703056208,1.42998545
2019,1.444534808,2.08344177,0.033888122,pm,1.763988289,1.442292535
2019,1.273791298,1.869445236,0.112363368,pm,1.571618267,1.467622866
2019,1.379290561,2.107753335,0.199572793,pm,1.743521948,1.528143087
2019,1.259712415,1.987559224,0.146747317,pm,1.62363582,1.577788074
2019,1.084027292,1.801850256,0.229964229,pm,1.442938774,1.662181635
2019,1.112467031,1.864815551,0.132350377,pm,1.488641291,1.676288374
2019,1.38441829,2.098814223,0.022612682,pm,1.741616256,1.516026073
2019,1.351096099,1.992138568,0.021747215,pm,1.671617333,1.474461047
2019,1.701137255,2.585767939,0.234844714,pm,2.143452597,1.520023109
2019,1.633420992,2.394895438,0.138443256,pm,2.014158215,1.466183825
2019,1.547609598,2.374772259,0.221382265,pm,1.961190928,1.534477599
2019,1.305848599,2.360371103,0.003742397,pm,1.833109851,1.807538106
2019,1.202253562,1.857350453,0.060400891,pm,1.529802008,1.544890788
2019,1.108908528,1.389821409,0.041958859,pm,1.249364968,1.253323764
2019,1.095667662,1.381642453,0.075419886,pm,1.238655058,1.261005049
2019,1.256904118,2.135588014,0.042859916,pm,1.696246066,1.69908586
2019,1.788812613,2.877201055,0.242323457,pm,2.333006834,1.608441842
2019,1.625391828,2.581721073,0.130304128,pm,2.103556451,1.588368434
2019,1.492559963,2.60736145,0.174833497,pm,2.049960707,1.746905661
2019,1.530611572,2.458543109,0.036517393,pm,1.99457734,1.606248871
2019,1.588312324,2.348600428,0.145421938,pm,1.968456376,1.478676701
2019,1.950038488,3.350949795,0.219883472,pm,2.650494142,1.718401875
2019,1.49777873,2.338555962,0.024657083,pm,1.918167346,1.561349427
2019,2.033234234,3.326852,0.248787931,pm,2.680043117,1.636236467
2019,1.453400542,2.336906834,0.169533573,pm,1.895153688,1.607889062
2019,1.599478326,2.577584067,0.173836786,pm,2.088531196,1.611515471
2019,1.512463261,2.250031743,0.03198246,pm,1.881247502,1.487660428
2019,1.41758356,2.054876057,0.104542761,pm,1.736229809,1.449562562
2019,1.634626747,2.560845108,0.057425212,pm,2.097735927,1.566623764
2019,1.408582744,2.126338466,0.370046166,pm,1.767460605,1.509558792
2019,3.888190955,5.908291457,0.371123835,pm,4.898241206,1.519547658
2019,2.06443931,3.328881639,0.143511013,pm,2.696660475,1.612487043
2019,2.295156512,3.405807412,0.159017425,pm,2.850481962,1.483910746
2019,1.289787227,2.014269758,0.203751295,pm,1.652028492,1.561707013
2019,1.21093818,1.59880052,0.079138551,pm,1.40486935,1.320299043
2019,1.366565157,2.087147862,0.03600205,pm,1.726856509,1.527294803
2019,1.248673179,1.729086224,0.01329964,pm,1.488879702,1.38473882
2019,1.090372868,1.248209404,0.015345169,pm,1.169291136,1.144754644
2019,1.67481372,3.517565227,0.289584878,pm,2.596189474,2.100272517
2019,1.512864384,3.315746224,0.27842472,pm,2.414305304,2.191700894
2019,1.628687158,2.906221685,0.245099669,pm,2.267454422,1.784395284
2019,1.490384899,2.583440431,0.130033424,pm,2.036912665,1.733404862
2019,1.612612672,2.979205282,0.057924862,pm,2.295908977,1.847440078
2019,1.600559198,3.009603648,0.156875379,pm,2.305081423,1.880345101
2019,1.384141144,2.310981218,0.034181738,pm,1.847561181,1.669613846
2019,1.95123295,2.650513778,0.019290406,pm,2.300873364,1.358378956
2019,2.844052404,3.443576001,0.025633289,pm,3.143814203,1.210799068
2019,2.844052404,3.443576001,0.025633289,pm,3.143814203,1.210799068
2019,2.844052404,3.443576001,0.025633289,pm,3.143814203,1.210799068
2019,1.683133732,2.666808329,0.019683244,pm,2.174971031,1.584430446
2019,1.782612304,2.891709465,0.10389911,pm,2.337160884,1.622175197
2019,1.591543206,2.388879234,0.017330198,pm,1.99021122,1.500982961
2019,1.510172609,2.602467387,0.027414674,pm,2.056319998,1.723291345
2019,1.650016508,2.577288858,0.039365765,pm,2.113652683,1.56197762
2019,1.619756519,3.061598366,0.02813429,pm,2.340677442,1.890159619
2019,1.366799702,2.178937761,0.016060983,pm,1.772868731,1.59418952
2019,1.291845736,1.724249329,0.012194768,pm,1.508047532,1.334717669
2019,1.366799702,2.178937761,0.016060983,pm,1.772868731,1.59418952
2019,1.379575117,2.11110965,0.01523621,pm,1.745342383,1.530260747
2019,1.322567492,1.802321847,0.012222664,pm,1.562444669,1.362744706
2019,1.260558181,1.65717661,0.012235504,pm,1.458867395,1.314637146
2019,1.759886981,2.852198003,0.075335303,pm,2.306042492,1.620671119
2019,1.437387312,2.306588417,0.29645654,pm,1.871987864,1.604709043
2019,1.291324085,2.116613897,0.035238196,pm,1.703968991,1.639103554
2019,1.375330862,2.467994603,0.04403897,pm,1.921662733,1.794473367
2019,1.509606253,2.66298612,0.007565646,pm,2.086296187,1.764026953
2019,1.509606253,2.66298612,0.007565646,pm,2.086296187,1.764026953
2019,1.312715605,2.093755036,0.008432452,pm,1.70323532,1.594979924
2019,1.826750021,3.073514851,1.348484331,pm,2.450132436,1.682504347
2019,1.541810403,2.996326886,1.182452661,pm,2.269068645,1.943382196
2019,1.556762436,1.674243095,0.242353483,pm,1.615502766,1.075464731
2019,1.170035029,1.337562763,0.031939868,pm,1.253798896,1.143181811
2019,1.053668209,1.138136153,0.015044761,pm,1.095902181,1.0801656
2019,1.28064412,1.764102437,0.085853523,pm,1.522373278,1.377511839
2019,1.061579996,1.170462349,0.015976686,pm,1.116021172,1.102566319
2019,1.725063789,2.873636982,1.258189723,pm,2.299350386,1.665814911
2019,1.621685411,3.520799145,2.275498309,pm,2.571242278,2.171074069
2019,1.093079807,1.272433278,0.00780675,pm,1.182756542,1.164080856
2019,1.360428275,2.611868316,1.511383435,pm,1.986148295,1.919886821
2019,1.140642412,1.432802474,0.007984244,pm,1.286722443,1.256136418
2019,1.311449691,1.823292229,0.151219142,pm,1.56737096,1.390287589
2019,1.065763753,1.15106375,0.045035314,pm,1.108413751,1.080036496
2019,1.074191481,1.209320035,0.030994767,pm,1.141755758,1.125795593
2019,1.061807676,1.16709734,0.023122186,pm,1.114452508,1.099160767
2019,1.054653786,1.128029123,0.04704209,pm,1.091341454,1.069572914
2019,1.406786724,2.18907676,0.14535809,pm,1.797931742,1.556082896
2019,1.439322789,2.43412615,0.121071836,pm,1.93672447,1.691160711
2019,1.418014757,2.173371545,0.006800488,pm,1.795693151,1.532686126
2019,1.288552079,2.142258133,0.011057433,pm,1.715405106,1.662531277
2019,1.252037872,1.917214159,0.009637109,pm,1.584626016,1.531274894
2019,1.526261506,2.795357222,0.339642632,pm,2.160809364,1.831506076
2019,1.447554861,2.709787781,0.388723893,pm,2.078671321,1.871975877
2019,1.12206215,1.481668588,0.00643974,pm,1.301865369,1.320487094
2019,1.144320234,1.565453206,0.011461772,pm,1.35488672,1.368020209
2019,1.162435309,1.598420539,0.006343521,pm,1.380427924,1.375061929
2019,1.153377772,1.581936872,0.008902647,pm,1.367657322,1.371568719
2019,1.118145273,1.450146137,0.001705477,pm,1.284145705,1.296921047
2019,1.223920268,1.774175364,0.004962495,pm,1.499047816,1.449584104
2019,1.223920268,1.774175364,0.004962495,pm,1.499047816,1.449584104
2019,1.688780052,3.21622589,0.216137289,pm,2.452502971,1.904467007
2019,1.335923812,2.066567133,0.093840004,pm,1.701245472,1.546919903
2019,1.368241193,2.123281203,0.122811742,pm,1.745761198,1.551832538
2019,1.261901171,1.672008297,0.011616624,pm,1.466954734,1.324991477
2019,1.261901171,1.672008297,0.011616624,pm,1.466954734,1.324991477
2019,1.770326532,3.023366093,0.009413508,pm,2.396846312,1.707801378
2019,1.770326532,3.023366093,0.009413508,pm,2.396846312,1.707801378
2019,1.201419942,1.523556667,0.011810895,pm,1.362488304,1.268129996
2019,1.770326532,3.023366093,0.009413508,pm,2.396846312,1.707801378
2019,1.770326532,3.023366093,0.009413508,pm,2.396846312,1.707801378
2019,1.61772424,2.75858777,0.010518958,pm,2.188156005,1.705227443
2019,1.629653758,2.499566153,0.075636151,pm,2.064609956,1.533801975
2019,1.671163306,2.837871275,0.104381951,pm,2.25451729,1.698141208
2019,1.69047305,2.948012879,0.107457933,pm,2.319242965,1.743898182
2019,1.268766,1.834328861,0.049045707,pm,1.551547431,1.445758211
2019,1.323229834,2.013544729,0.079607998,pm,1.668387281,1.521689337
2019,1.232252504,1.672068166,0.047975101,pm,1.452160335,1.356920079
2019,1.61772424,2.75858777,0.010518958,pm,2.188156005,1.705227443
2019,1.282405524,1.851610571,0.0428607,pm,1.567008048,1.443857295
2019,1.409163309,2.384709079,0.022343381,pm,1.896936194,1.692287234
