Year,TTI,PTI,BTI,Peak,Severity,Variability
2019,1.556217537,2.691126271,0.244222934,pm,2.123671904,1.729273837
2019,1.76315175,2.979654114,0.392310912,pm,2.371402932,1.68995897
2019,1.528193123,2.388578388,0.116781217,pm,1.958385756,1.563008204
2019,1.529612926,2.60242063,0.210309262,pm,2.066016778,1.701358943
2019,1.451948113,2.413911064,0.097635657,pm,1.932929589,1.662532594
2019,1.405366079,2.001151529,0.066272111,pm,1.703258804,1.423936126
2019,1.777754358,2.890609389,0.152644127,pm,2.334181874,1.625989201
2019,1.885584473,3.108180513,0.31168551,pm,2.496882493,1.64839102
2019,1.455342208,2.373311913,0.004938165,pm,1.914327061,1.630758662
2019,2.343637671,4.800862689,0.345137505,pm,3.57225018,2.048466258
2019,1.455342208,2.373311913,0.004938165,pm,1.914327061,1.630758662
2019,1.455342208,2.373311913,0.004938165,pm,1.914327061,1.630758662
2019,1.687976564,3.153031303,0.231937921,pm,2.420503934,1.867935474
2019,1.636469674,2.335289941,0.029258848,pm,1.985879808,1.427029157
2019,1.575549832,2.579098613,0.020243508,pm,2.077324222,1.63695147
2018,1.161707052,1.615862826,0.003415127,am,1.388784939,1.390938295
2018,1.161707052,1.615862826,0.003415127,am,1.388784939,1.390938295
2018,1.187479576,1.724375198,0.004480318,am,1.455927387,1.452130406
2018,1.161707052,1.615862826,0.003415127,am,1.388784939,1.390938295
2018,1.221632176,1.914348695,0.005103712,am,1.567990435,1.567041809
2018,1.234434869,1.88724462,0.006271578,am,1.560839745,1.528832884
2018,1.407543734,3.010015348,0.342758824,am,2.208779541,2.138487974
2018,1.407219551,2.30733434,0.013320159,am,1.857276946,1.639640621
2018,1.407219551,2.30733434,0.013320159,am,1.857276946,1.639640621
2018,1.538659794,3.129510309,0.134429137,am,2.334085052,2.033919598
2018,1.410283439,3.085826206,0.411327942,am,2.248054822,2.188089374
2018,1.390936647,2.613728009,0.105694864,am,2.002332328,1.879113628
2018,1.673322923,3.225577683,0.136874554,am,2.449450303,1.927648058
2018,1.613721035,4.088958308,0.198322975,am,2.851339672,2.533869373
2018,2.053373888,5.615316407,0.256733808,am,3.834345147,2.734678005
2018,1.084724411,1.25542224,0.094203753,am,1.170073325,1.157365159
2018,2.056718272,3.099053195,0.175312134,am,2.577885733,1.506795187
2018,2.110169142,3.420809269,0.196413081,am,2.765489205,1.62110667
2018,1.303219258,1.813176721,0.008764389,am,1.558197989,1.39130596
2018,1.450444458,2.259701053,0.028381958,am,1.855072756,1.557936976
2018,1.312439995,1.908928816,0.026181989,am,1.610684405,1.454488452
2018,1.312439995,1.908928816,0.026181989,am,1.610684405,1.454488452
2018,1.431461219,2.234919415,0.03538681,am,1.833190317,1.56128534
2018,1.48136377,2.336560371,0.134175158,am,1.90896207,1.577303576
2018,1.545249392,2.377939996,0.124013916,am,1.961594694,1.538871336
2018,1.29350151,1.982684602,0.034007965,am,1.638093056,1.532804242
2018,1.377692334,2.198923027,0.024040344,am,1.78830768,1.596091502
2018,1.372067244,2.067676182,0.083877356,am,1.719871713,1.506978752
2018,1.489593188,2.166666667,0.034163776,am,1.828129927,1.454535831
2018,1.620214943,2.278530004,0.159934033,am,1.949372473,1.406313411
2018,1.707780084,2.650039023,0.109985267,am,2.178909554,1.551744893
2018,1.535749198,2.102269687,0.156770684,am,1.819009443,1.368888677
2018,1.361298314,1.600079193,0.175562887,am,1.480688753,1.175406725
2018,1.435685973,1.929177321,0.11263942,am,1.682431647,1.343732095
2018,1.394638889,2.124337793,0.059428133,am,1.759488341,1.523217092
2018,1.480237989,2.029616634,0.039683657,am,1.754927311,1.371142106
2018,1.489414695,2.540473225,0.316372755,am,2.01494396,1.705685619
2018,1.502052173,2.202147781,0.151732511,am,1.852099977,1.466092737
2018,1.330295245,1.944393383,0.014694742,am,1.637344314,1.461625448
2018,1.402175112,1.973527368,0.146382985,am,1.68785124,1.407475679
2018,1.467467178,2.125577798,0.083007632,am,1.796522488,1.448467011
2018,1.461710779,2.144877274,0.198139073,am,1.803294027,1.467374603
2018,1.386339887,2.72501632,0.004557825,am,2.055678103,1.965619214
2018,1.395679183,2.673966554,0.084488248,am,2.034822868,1.915889114
2018,1.110456011,1.337139956,0.055619694,am,1.223797983,1.204135907
2018,1.528831237,2.488087147,1.089412688,am,2.008459192,1.62744395
2018,1.478965334,2.372826446,0.278028228,am,1.92589589,1.604382734
2018,1.371619976,2.121193666,0.129183536,am,1.746406821,1.546487879
2018,1.496864535,2.46919131,0.094733962,am,1.983027922,1.649575664
2018,1.542677013,2.657613967,0.032221314,am,2.10014549,1.722728702
2018,1.573193381,2.470514462,0.163515711,am,2.021853922,1.570381933
2018,1.458201876,2.396899259,0.224578845,am,1.927550567,1.643736233
2018,1.572830321,2.549155195,0.218048759,am,2.060992758,1.620743929
2018,1.520523559,2.386440209,0.109345002,am,1.953481884,1.569485849
2018,1.410869618,2.227481429,0.185407446,am,1.819175523,1.578800337
2018,1.604655431,2.767555977,0.276350843,am,2.186105704,1.72470421
2018,1.611944584,2.580425192,0.050694012,am,2.096184888,1.600815076
2018,1.412449983,2.041884384,0.163454705,am,1.727167184,1.445633055
2018,1.386471284,1.990569447,0.050908678,am,1.688520365,1.435709106
2018,1.316699988,1.836477708,0.0518853,am,1.576588848,1.394757899
2018,2.516176,4.292007871,0.16576197,am,3.404091936,1.705766159
2018,1.564437094,2.728374059,0.110901264,am,2.146405576,1.743997294
2018,1.702183912,2.986735957,0.219237142,am,2.344459934,1.754649387
2018,1.435249112,2.409749381,0.257601559,am,1.922499247,1.678976396
2018,1.332545965,2.135693151,0.044750984,am,1.734119558,1.602716309
2018,1.524230087,2.69894833,0.041458376,am,2.111589209,1.770696139
2018,1.516806162,2.51549165,0.020120308,am,2.016148906,1.658413391
2018,1.25544917,1.938430068,0.112854316,am,1.596939619,1.544013182
2018,1.533352687,3.024955807,0.404171388,am,2.279154247,1.972772365
2018,1.459817924,2.86182976,0.13615231,am,2.160823842,1.96040185
2018,1.56870615,2.718311148,0.187995856,am,2.143508649,1.732836419
2018,1.299377987,1.863418362,0.096148118,am,1.581398174,1.434084909
2018,1.664678519,2.924184388,0.062895655,am,2.294431454,1.756606068
2018,1.215566911,1.627778507,0.251566495,am,1.421672709,1.339110576
2018,1.256410794,1.822295289,0.046376455,am,1.539353042,1.450397671
2018,1.217186853,1.491269344,0.009990763,am,1.354228098,1.225177005
2018,1.041131877,1.202259251,0.009023938,am,1.121695564,1.154761733
2018,1.041131877,1.202259251,0.009023938,am,1.121695564,1.154761733
2018,1.297923691,1.88557374,0.014734262,am,1.591748716,1.452761633
2018,1.340974868,1.946158503,0.046882955,am,1.643566685,1.451301251
2018,1.566896074,2.248753223,0.032630458,am,1.907824648,1.435164247
2018,1.446954609,2.146490667,0.018765258,am,1.796722638,1.483454045
2018,1.336027974,1.887829595,0.028627187,am,1.611928785,1.413016517
2018,1.367211757,2.480411233,0.017114547,am,1.923811495,1.814211456
2018,1.653859378,2.943151428,0.021156184,am,2.298505403,1.779565704
2018,1.412047976,2.51127024,0.019513172,am,1.961659108,1.778459573
2018,1.466695785,2.359467133,0.017176,am,1.913081459,1.608695652
2018,1.324095951,1.977573986,0.015838965,am,1.650834969,1.493527704
2018,1.385432848,2.118994404,0.1157856,am,1.752213626,1.529481857
2018,1.313225294,1.800286469,0.181167204,am,1.556755882,1.370889273
2018,1.138709449,1.451807025,0.036422119,am,1.295258237,1.274958266
2018,1.705220536,2.606279757,0.006961485,am,2.155750147,1.528412133
2018,1.705220536,2.606279757,0.006961485,am,2.155750147,1.528412133
2018,1.305309369,2.064524439,0.008323676,am,1.684916904,1.581636115
2018,1.42442932,2.590127902,0.447168326,am,2.007278611,1.818361828
2018,1.351365666,2.338668467,0.145015616,am,1.845017066,1.730596333
2018,1.343200103,2.458599911,0.450218488,am,1.900900007,1.830404796
2018,2.435873371,4.17554934,0.115690548,am,3.305711356,1.714189822
2018,2.961949729,5.974586863,0.08296885,am,4.468268296,2.017112851
2018,1.69780293,3.110643381,0.084917108,am,2.404223155,1.832158095
2018,1.059790968,1.197650489,0.014062983,am,1.128720728,1.130081804
2018,1.562424242,3.126060606,0.378916437,am,2.344242424,2.000775795
2018,1.458679953,2.553590135,0.407044243,am,2.006135044,1.750617145
2018,1.188381486,1.91142985,0.010986223,am,1.549905668,1.608431192
2018,1.364872716,2.646012376,0.278394029,am,2.005442546,1.938651381
2018,1.322385062,2.63923133,0.013400395,am,1.980808196,1.995811513
2018,1.215314692,1.787878483,0.061815656,am,1.501596588,1.471123895
2018,1.070800283,1.201697588,0.043990121,am,1.136248936,1.122242502
2018,1.084277377,1.357806118,0.029592972,am,1.221041747,1.252268235
2018,1.076595226,1.307963745,0.022614366,am,1.192279485,1.214907621
2018,1.218515334,1.826117103,0.050199536,am,1.522316218,1.498641052
2018,1.408716465,2.26173643,0.125054538,am,1.835226447,1.605529917
2018,1.343903778,2.00037747,0.066982241,am,1.672140624,1.48848266
2018,1.172504367,1.575584942,0.005632729,am,1.374044655,1.343777461
2018,1.196005134,1.994804341,0.009829483,am,1.595404738,1.667889446
2018,1.23200126,2.070945651,0.009122308,am,1.651473455,1.680960659
2018,1.213613643,1.925331347,0.274699864,am,1.569472495,1.586445042
2018,1.122971496,1.464521928,0.006477944,am,1.293746712,1.304148799
2018,1.150384778,1.741524239,0.008117074,am,1.445954509,1.513862381
2018,1.174062695,1.721405053,0.014381842,am,1.447733874,1.466195171
2018,1.169650814,2.000948743,0.008270446,am,1.585299778,1.710723166
2018,1.171856754,1.861176898,0.011326144,am,1.516516826,1.588229015
2018,1.133192906,1.723322209,0.002119758,am,1.428257558,1.520766852
2018,1.244379412,1.817383284,0.004820641,am,1.530881348,1.460473604
2018,1.244379412,1.817383284,0.004820641,am,1.530881348,1.460473604
2018,1.469158617,2.542916011,0.181819312,am,2.006037314,1.730865531
2018,1.345399116,2.07115642,0.101556773,am,1.708277768,1.539436436
2018,1.303650615,2.092167444,0.613864988,am,1.69790903,1.60485288
2018,1.357396846,2.105789296,0.013150776,am,1.731593071,1.551343885
2018,1.357396846,2.105789296,0.013150776,am,1.731593071,1.551343885
2018,1.264483222,1.862371707,0.008467624,am,1.563427465,1.47283228
2018,1.279920191,1.984506591,0.013895216,am,1.632213391,1.550492449
2018,1.374949888,2.161405418,0.012378474,am,1.768177653,1.571988504
2018,1.799926956,2.891372425,0.096863041,am,2.34564969,1.606383201
2018,1.90076525,2.899530254,0.135195446,am,2.400147752,1.525454158
2018,1.573658588,2.724177451,0.1703547,am,2.148918019,1.731110847
2018,1.705069165,2.897589072,0.126546462,am,2.301329118,1.699396794
2018,1.183696108,1.567178623,0.034386217,am,1.375437366,1.323970411
2018,1.259428468,1.808786149,0.061924056,am,1.534107309,1.436196016
2018,1.233528696,1.727193712,0.038811755,am,1.480361204,1.400205538
2018,1.498172232,2.718276731,0.010932173,am,2.108224481,1.81439535
2018,1.253707901,1.756675851,0.041798249,am,1.505191876,1.401184319
2018,1.38719337,2.168396796,0.070255686,am,1.777795083,1.56315395
2018,1.649737079,2.436755821,0.05943199,am,2.04324645,1.477057073
2018,1.888852024,2.833112143,0.093998412,am,2.360982084,1.499912173
2018,1.653850745,3.162774596,0.201197719,am,2.408312671,1.912370028
2018,1.356013905,2.205507788,0.096321683,am,1.780760846,1.62646399
2018,1.430267787,2.685608672,0.144648049,am,2.057938229,1.877696397
2018,1.666634098,3.332667173,0.161130163,am,2.499650635,1.99963938
2018,1.714123266,2.418239709,0.054997492,am,2.066181487,1.410773517
2018,1.556220118,2.433928356,0.040712776,am,1.995074237,1.564000058
2018,1.252560761,2.129913284,0.004812581,am,1.691237023,1.700447076
2018,1.999367089,3.988006329,0.252405464,am,2.993686709,1.994634378
2018,1.252560761,2.129913284,0.004812581,am,1.691237023,1.700447076
2018,1.252560761,2.129913284,0.004812581,am,1.691237023,1.700447076
2018,1.32968178,1.87112904,0.068234366,am,1.60040541,1.407200631
2018,1.487455475,2.184218574,0.031967863,am,1.835837024,1.468426189
2018,1.400017302,2.11943151,0.015805164,am,1.759724406,1.513860941
2018,1.136588576,1.519448128,0.003130682,pm,1.328018352,1.336849727
2018,1.136588576,1.519448128,0.003130682,pm,1.328018352,1.336849727
2018,1.244976864,2.120051331,0.005466508,pm,1.682514097,1.702884119
2018,1.136588576,1.519448128,0.003130682,pm,1.328018352,1.336849727
2018,1.273888868,2.184657698,0.005598444,pm,1.729273283,1.714951558
2018,1.199508329,1.671722347,0.00532155,pm,1.435615338,1.39367298
2018,1.424252429,2.288260662,0.282018222,pm,1.856256546,1.606639817
2018,1.20660092,1.72040321,0.00939179,pm,1.463502065,1.425826204
2018,1.20660092,1.72040321,0.00939179,pm,1.463502065,1.425826204
2018,1.874137931,3.711263118,0.139102816,pm,2.792700525,1.98025079
2018,1.507404748,2.229562529,0.225330666,pm,1.868483638,1.479073575
2018,1.665183749,3.873430324,0.142845951,pm,2.769307037,2.326127868
2018,1.17452678,1.997945378,0.089829233,pm,1.586236079,1.701064133
2018,1.618655589,2.995810275,0.124821043,pm,2.307232932,1.850801552
2018,1.233699844,2.244394492,0.112634985,pm,1.739047168,1.819238694
2018,1.086980641,1.262861179,0.09252694,pm,1.17492091,1.161806505
2018,1.238211064,1.661701709,0.07456252,pm,1.449956386,1.34201814
2018,1.088784282,1.320561752,0.080834605,pm,1.204673017,1.21287731
2018,1.343647103,1.833312387,0.007680082,pm,1.588479745,1.364429978
2018,1.453886774,2.424468569,0.028937026,pm,1.939177671,1.667577291
2018,1.431795511,2.337269327,0.029143009,pm,1.884532419,1.632404424
2018,1.431795511,2.337269327,0.029143009,pm,1.884532419,1.632404424
2018,1.437878309,2.244386394,0.030617529,pm,1.841132351,1.560901489
2018,1.53242151,2.268079603,0.110416316,pm,1.900250557,1.480062494
2018,1.431470229,2.244018178,0.116902575,pm,1.837744203,1.567631748
2018,1.329939276,1.978676545,0.030550529,pm,1.654307911,1.487794654
2018,1.418693165,2.216840637,0.023143384,pm,1.817766901,1.562593443
2018,1.484918233,2.16593684,0.088072275,pm,1.825427536,1.458623641
2018,1.484121841,2.146791964,0.03478276,pm,1.815456902,1.44650655
2018,1.286849219,2.018405774,0.152857844,pm,1.652627497,1.568486615
2018,1.339100672,2.099725355,0.087933295,pm,1.719413014,1.568011576
2018,1.293023745,2.185648589,0.173317361,pm,1.739336167,1.690339097
2018,1.111164108,1.8339451,0.212315597,pm,1.472554604,1.650471867
2018,1.418509973,2.107540236,0.143288429,pm,1.763025105,1.485742276
2018,1.410380662,2.06128487,0.039154341,pm,1.735832766,1.461509595
2018,1.525177727,2.199243609,0.042697099,pm,1.862210668,1.441958907
2018,1.743440233,2.524781341,0.210310816,pm,2.134110787,1.448160535
2018,1.524395793,2.213336537,0.147326391,pm,1.868866165,1.451943483
2018,1.373813683,2.067048345,0.012512868,pm,1.720431014,1.504606025
2018,1.68193181,2.535129596,0.193700415,pm,2.108530703,1.507272519
2018,1.57273308,2.283366256,0.078958763,pm,1.928049668,1.451846016
2018,1.581602249,2.57915926,0.24820064,pm,2.080380755,1.63072559
2018,1.298007363,2.07627611,0.003439471,pm,1.687141736,1.599587313
2018,1.209716924,1.751872307,0.054172434,pm,1.480794616,1.448167148
2018,1.10421805,1.323354521,0.055852047,pm,1.213786286,1.198453985
2018,1.138261475,1.478173948,0.515968432,pm,1.308217712,1.298624245
2018,1.75782418,3.060895936,0.507540039,pm,2.409360058,1.741298118
2018,1.600203459,2.743641913,0.139554523,pm,2.171922686,1.714558169
2018,1.624576619,3.076727639,0.108340057,pm,2.350652129,1.893864286
2018,1.742874039,2.973743347,0.035171417,pm,2.358308693,1.706229642
2018,1.571802305,2.426388523,0.119769727,pm,1.999095414,1.543698285
2018,2.194672199,3.591178455,0.345153612,pm,2.892925327,1.636316556
2018,1.678357847,2.781939424,0.218625175,pm,2.230148636,1.65753652
2018,2.017826103,3.375516659,0.189816112,pm,2.696671381,1.672848148
2018,1.481959542,2.623737544,0.232189386,pm,2.052848543,1.770451533
2018,1.719317432,2.957335789,0.266072925,pm,2.338326611,1.720063866
2018,1.526397855,2.416508849,0.041888683,pm,1.971453352,1.583144815
2018,1.481820717,2.306302647,0.197510837,pm,1.894061682,1.556397897
2018,1.427292889,2.410044342,0.05959081,pm,1.918668616,1.688542248
2018,1.419088319,2.187284789,0.069437378,pm,1.803186554,1.54133098
2018,3.182383724,5.306564314,0.211127582,pm,4.244474019,1.667480974
2018,1.829436939,2.93641085,0.117414893,pm,2.382923894,1.605089953
2018,1.923305536,2.934658881,0.191639163,pm,2.428982208,1.525841228
2018,1.330100187,2.056952046,0.261074862,pm,1.693526116,1.546463993
2018,1.191491906,1.51199268,0.035512758,pm,1.351742293,1.268991147
2018,1.366959375,2.082572856,0.034461575,pm,1.724766115,1.523507497
2018,1.359978322,2.088168174,0.018087849,pm,1.724073248,1.535442249
2018,1.166585533,1.605491043,0.100464644,pm,1.386038288,1.376230887
2018,1.790007346,3.840418321,0.545554232,pm,2.815212833,2.145476291
2018,2.143358162,4.557065387,0.298329357,pm,3.350211774,2.126133405
2018,1.702762991,3.278515988,0.234628882,pm,2.490639489,1.925409469
2018,1.482852114,2.69757151,0.1303315,pm,2.090211812,1.819177708
2018,1.577695862,2.815248754,0.051907865,pm,2.196472308,1.784405235
2018,1.615122694,3.169479027,0.41643792,pm,2.39230086,1.962376629
2018,1.522466695,2.884757993,0.084386729,pm,2.203612344,1.894792184
2018,1.78489736,2.397617506,0.016001461,pm,2.091257433,1.343280325
2018,2.482324139,3.024710299,0.019746762,pm,2.753517219,1.218499329
2018,2.482324139,3.024710299,0.019746762,pm,2.753517219,1.218499329
2018,1.612030374,2.559958528,0.017401271,pm,2.085994451,1.58803368
2018,1.712481264,2.654871542,0.038381341,pm,2.183676403,1.550306913
2018,1.397162208,2.248858394,0.028042704,pm,1.823010301,1.609590054
2018,1.374986889,2.319515252,0.018032005,pm,1.847251071,1.686936269
2018,1.545317404,2.449253097,0.033374189,pm,1.99728525,1.584951474
2018,1.117174083,3.149960968,0.024589859,pm,2.133567525,2.819579345
2018,1.372475582,2.298127341,0.016876899,pm,1.835301461,1.67443951
2018,1.294850627,1.787684727,0.013268634,pm,1.541267677,1.380610774
2018,1.420973218,2.111090155,0.013272288,pm,1.766031686,1.485664985
2018,1.27387838,1.73425043,0.013555185,pm,1.504064405,1.361394036
2018,1.526833636,2.843684988,0.137065729,pm,2.185259312,1.862472061
2018,1.474478039,2.58912465,0.261376198,pm,2.031801344,1.755960131
2018,1.32829397,2.266895157,0.043078285,pm,1.797594563,1.706621583
2018,1.4900157,2.734136584,0.007990696,pm,2.112076142,1.834971661
2018,1.4900157,2.734136584,0.007990696,pm,2.112076142,1.834971661
2018,1.350438843,2.20603063,0.009046011,pm,1.778234736,1.633565742
2018,1.674624049,3.234371696,0.485724759,pm,2.454497872,1.931401677
2018,1.515642852,2.80402042,0.184522419,pm,2.159831636,1.850053538
2018,1.394710779,2.319636016,0.444660726,pm,1.857173397,1.663166336
2018,1.124840717,1.316754935,0.038002928,pm,1.220797826,1.170614572
2018,1.064688427,1.164332344,0.017274961,pm,1.114510386,1.093589744
2018,1.476465992,2.077419689,0.069159222,pm,1.776942841,1.4070217
2018,1.059595875,1.158307132,0.013989812,pm,1.108951504,1.093159345
2018,1.598837209,3.426744186,0.398458626,pm,2.512790698,2.143272727
2018,1.551342471,2.993874078,0.506918019,pm,2.272608274,1.929860192
2018,1.132173643,1.455443925,0.008741359,pm,1.293808784,1.285530656
2018,1.339915285,2.368630381,0.367364142,pm,1.854272833,1.76774637
2018,1.20956805,1.775506547,0.009144071,pm,1.492537298,1.467884793
2018,1.349845146,1.649717639,0.070005514,pm,1.499781392,1.222153255
2018,1.071869285,1.153607896,0.042502589,pm,1.112738591,1.076258003
2018,1.121958327,1.432436538,0.031180828,pm,1.277197432,1.276728827
2018,1.099480422,1.33405062,0.023503368,pm,1.216765521,1.213346408
2018,1.061261597,1.180801005,0.039453468,pm,1.121031301,1.112638965
2018,1.451526162,2.388953632,0.15570731,pm,1.920239897,1.645821959
2018,1.454111316,2.511944812,0.074721223,pm,1.983028064,1.727477659
2018,1.42906486,2.257815479,0.006777252,pm,1.843440169,1.579925127
2018,1.288172334,2.05075819,0.010164536,pm,1.669465262,1.591990556
2018,1.279662908,1.945331098,0.009334817,pm,1.612497003,1.520190266
2018,1.559444438,2.778358475,0.326684561,pm,2.168901457,1.781633515
2018,1.156117465,1.685819884,0.00737745,pm,1.420968674,1.458173529
2018,1.133047483,1.566469658,0.007337987,pm,1.34975857,1.382527813
2018,1.159192206,1.706195057,0.013239869,pm,1.432693632,1.471882789
2018,1.180826591,1.732560884,0.006871969,pm,1.456693737,1.46724413
2018,1.170009398,1.71937797,0.010055919,pm,1.444693684,1.469542016
2018,1.142503149,1.613804397,0.001894075,pm,1.378153773,1.412516366
2018,1.286885614,1.999523767,0.005280226,pm,1.64320469,1.553769616
2018,1.286885614,1.999523767,0.005280226,pm,1.64320469,1.553769616
2018,1.613341804,2.823516839,0.188016022,pm,2.218429322,1.750104555
2018,1.3798991,2.077777051,0.106774736,pm,1.728838075,1.505745638
2018,1.468879599,2.274161304,0.45051922,pm,1.871520451,1.548228531
2018,1.400290979,2.129258974,0.013395964,pm,1.764774976,1.520583226
2018,1.400290979,2.129258974,0.013395964,pm,1.764774976,1.520583226
2018,1.382863458,2.124434035,0.009246933,pm,1.753648746,1.536257266
2018,1.299515279,1.859573263,0.012826423,pm,1.579544271,1.430974528
2018,1.535723281,2.361444603,0.013217164,pm,1.948583942,1.537675851
2018,1.637363913,2.682646381,0.09600583,pm,2.160005147,1.638393493
2018,1.748763183,2.601175782,0.126610354,pm,2.174969482,1.487437412
2018,1.65569902,2.747172588,0.142059019,pm,2.201435804,1.659222211
2018,1.682113942,2.762718669,0.103819552,pm,2.222416305,1.642408757
2018,1.211808766,1.553645777,0.034280249,pm,1.382727272,1.282088248
2018,1.252978543,1.853843704,0.071860666,pm,1.553411124,1.479549442
2018,1.244119912,1.775173033,0.042187905,pm,1.509646472,1.426850431
2018,1.517851632,2.749571013,0.010356399,pm,2.133711322,1.811488656
2018,1.252877238,1.666082136,0.039014124,pm,1.459479687,1.329804777
2018,1.515714436,2.411797477,0.070292384,pm,1.963755956,1.591195161
2018,1.633874974,2.529792911,0.060945809,pm,2.081833942,1.548339347
2018,1.748391248,2.747425997,0.08839852,pm,2.247908623,1.571402282
2018,1.63260419,2.784136484,0.18343947,pm,2.208370337,1.705334643
2018,1.430541602,2.208935227,0.079802845,pm,1.819738414,1.544125122
2018,1.440323482,2.500276011,0.136689893,pm,1.970299746,1.735912829
2018,1.596845359,2.544941935,0.109826774,pm,2.070893647,1.593730991
2018,1.856947919,2.999772572,0.068223165,pm,2.428360246,1.615431721
2018,1.661623599,2.807050339,0.047964529,pm,2.234336969,1.689341882
2018,1.391642851,2.314612656,0.004817036,pm,1.853127753,1.663223186
2018,2.07446564,3.630429786,0.166877949,pm,2.852447713,1.750055396
2018,1.391642851,2.314612656,0.004817036,pm,1.853127753,1.663223186
2018,1.391642851,2.314612656,0.004817036,pm,1.853127753,1.663223186
2018,1.461391111,2.600729715,0.099237979,pm,2.031060413,1.779626068
2018,1.526446188,2.749949621,0.042339638,pm,2.138197905,1.801537219
2018,1.429312571,2.149971359,0.014277385,pm,1.789641965,1.504199573
